site_id,trials_completed,avg_enrollment_rate,avg_screen_fail_rate,avg_dropout_rate,data_quality_score,avg_days_to_first_patient,protocol_deviations_per_trial
Site-478,14,0.621,0.155,0.088,0.933,20,0.0
Site-479,10,0.883,0.347,0.07,0.851,68,0.7
Site-480,7,0.786,0.281,0.132,0.814,84,1.14
Site-481,12,0.868,0.339,0.132,0.865,48,0.08
Site-482,2,0.708,0.267,0.054,0.789,68,5.5
Site-483,2,0.77,0.239,0.113,0.93,69,2.0
Site-484,7,0.782,0.276,0.081,0.736,43,0.71
Site-485,13,0.705,0.263,0.152,0.796,36,0.62
Site-486,14,0.614,0.198,0.124,0.896,77,0.71
Site-487,4,0.733,0.176,0.047,0.864,72,1.0
Site-488,5,0.788,0.156,0.127,0.853,73,1.0
Site-489,4,0.645,0.127,0.161,0.913,46,1.0
Site-490,8,0.798,0.223,0.142,0.77,77,0.88
Site-491,9,0.788,0.156,0.051,0.823,57,0.44
Site-492,12,0.98,0.238,0.164,0.907,61,0.67
Site-493,8,0.722,0.225,0.067,0.776,28,0.25
Site-494,3,0.62,0.207,0.101,0.866,50,0.0
Site-495,6,0.824,0.176,0.155,0.973,38,0.0
Site-496,7,0.805,0.283,0.147,0.926,88,1.43
Site-497,8,0.833,0.195,0.062,0.932,64,1.38
Site-498,4,0.626,0.258,0.152,0.845,63,2.25
Site-499,5,0.699,0.355,0.141,0.755,70,0.8
Site-500,9,0.717,0.237,0.163,0.744,42,0.11
